Time,Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],Adjusted savings: carbon dioxide damage (current US$) [NY.ADJ.DCO2.CD],Adjusted savings: particulate emission damage (current US$) [NY.ADJ.DPEM.CD],CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],CO2 emissions from solid fuel consumption (% of total) [EN.ATM.CO2E.SF.ZS],Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],"Electricity production from renewable sources, excluding hydroelectric (% of total) [EG.ELC.RNWX.ZS]",Electricity production from hydroelectric sources (% of total) [EG.ELC.HYRO.ZS],Electricity production from nuclear sources (% of total) [EG.ELC.NUCL.ZS],Fossil fuel energy consumption (% of total) [EG.USE.COMM.FO.ZS],Methane emissions in energy sector (thousand metric tons of CO2 equivalent) [EN.ATM.METH.EG.KT.CE],Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent) [EN.ATM.NOXE.EG.KT.CE],"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total) [EN.ATM.PM25.MC.ZS]",Renewable electricity output (% of total electricity output) [EG.ELC.RNEW.ZS],Renewable energy consumption (% of total final energy consumption) [EG.FEC.RNEW.ZS],Total greenhouse gas emissions (kt of CO2 equivalent) [EN.ATM.GHGT.KT.CE]
2014,Argentina,ARG,100,6588168205,707801342.8,4.216360632,2.32155689,3074.702071,1.968264539,29.60793966,4.166726991,87.72240748,13000,1220,98.31406401,31.5762042,9.781399727,356100
2014,Australia,AUS,100,12158785323,290816679,15.7558761,44.18978885,10071.39898,7.500886153,7.405826056,0,93.38683566,33710,3580,27.10551384,14.90671221,9.316900253,593500
2014,Austria,AUT,100,1982163852,219098215.3,7.253383781,18.41485885,8355.841952,14.49948065,66.55738769,0,64.81315647,600,580,93.78567197,81.05686835,35.79090118,74350
2014,Belgium,BEL,100,3148534563,288744475.6,8.043495541,13.09236136,7709.123078,16.67226092,0.408380185,47.13574445,72.65250484,990,640,94.48915243,17.0806411,9.124799728,106460
2014,Bolivia,BOL,90.038729,684126028.4,140497316.5,1.883899311,0,742.5383997,2.295830954,25.71102227,0,84.15328999,3170,190,100,28.00685323,10.76980019,51870
2014,Brazil,BRA,99.650247,17953989268,4192372919,2.499362016,14.53616224,2619.960499,9.857089889,63.22498396,2.603567928,59.10753264,17740,10310,77.11647309,73.08207385,41.82920074,1105900
2014,Canada,CAN,100,18192396823,601582262.8,15.85413843,13.34748055,15588.48715,5.57037556,57.25461666,16.11907499,73.19287432,55770,6410,2.023391521,62.82499222,22.41679955,712310
2014,Chile,CHL,100,2661847503,335802794,4.301488448,31.94163896,3879.67342,10.1305089,32.27650001,0,73.25054383,3400,870,99.15045175,42.40700891,26.94610023,98660
2014,China,CHN,100,3.46E+11,47492877387,7.212791393,75.10046715,3905.317598,4.056659804,18.55249398,2.33928636,87.67043077,723020,47100,99.99995845,22.60915378,12.06140041,11865310
2014,Colombia,COL,97.790938,2916913972,626578716.5,1.699465586,18.32121774,1312.199493,3.132176121,70.90613456,0,76.68569263,16990,530,97.48104423,74.03831068,32.3832016,175230
2014,Denmark,DNK,100,1115406777,175579254.9,6.336521381,25.54389541,5858.801536,55.85384042,0.04660701,0,67.70455812,380,390,82.83430732,55.90044743,30.22839928,48690
2014,Ecuador,ECU,98.976067,1553104292,306785804.9,2.582775445,0,1376.393633,2.036450405,47.13868433,0,86.88466036,660,210,99.63520089,49.17513473,12.1782999,67820
2014,El Salvador,SLV,95.125416,211506495.8,71244527.56,1.046841968,0,937.0744722,32.09063153,27.60726338,0,48.42958734,550,110,100,59.69789491,23.94799995,12260
2014,Ethiopia,ETH,27.2,417276250.8,490491003.8,0.125695423,8.713957826,69.1987454,5.244351025,94.72411981,0,6.56980663,28040,6070,100,99.96847084,91.24919891,155660
2014,Finland,FIN,100,1589383702,39704335.41,8.451871936,37.29758449,15249.98938,18.90621788,19.6742738,34.62860164,42.18252679,290,550,0,38.58049167,41.24909973,57000
2014,France,FRA,100,10602032964,1339667573,4.592376829,11.34189505,6939.943525,5.193969496,11.26193545,78.23558829,46.22592306,2880,3710,87.84524972,16.45590494,13.35340023,424130
2014,Germany,DEU,100,24241186444,2796947502,9.10678233,41.81580306,7035.482975,22.98074728,3.149349292,15.61715155,79.71052694,11950,5400,95.72529588,26.13009657,14.02470016,843660
2014,Greece,GRC,100,2272399137,290904915.9,6.385178381,37.97757153,5062.606422,15.29706215,8.891007687,0,86.04931718,1400,470,100,24.18806984,16.40740013,89910
2014,Honduras,HND,88.653773,319974529.5,142929952,1.056324778,6.008298097,619.837087,11.45807415,32.37123663,0,52.47931253,1060,250,100,43.82931077,53.62770081,21120
2014,India,IND,83.58521271,75134289148,26784816143,1.649327519,69.62558523,804.5163493,5.173682559,11.08015726,2.790639431,73.57697909,100790,15120,100,16.25383982,36.05379868,3048790
2014,Israel,ISR,100,2116052153,295995223.1,7.876383023,38.44938186,6600.89828,1.493101804,0.021377008,0,91.74963606,2870,170,100,1.514478812,3.700299978,87150
2014,Italy,ITA,100,11553946930,1454805336,5.387310957,15.15217075,5002.40668,22.34103755,21.05056883,0,78.58642262,8370,4510,96.58307004,43.39160638,17.13159943,405240
2014,Japan,JPN,100,40606162208,3834732393,9.584053553,36.67090185,7819.714636,6.300469635,7.758889723,0,94.4074689,2260,7940,87.81962942,14.05935936,5.719900131,1300990
2014,Kenya,KEN,36,485823263.7,716405854.4,0.321841108,8.295276114,164.3252601,45.73341975,35.75286239,0,17.37957261,10170,1310,100,81.48628213,74.94120026,71370
2014,Malaysia,MYS,99.98835754,8166199167,570183044.1,7.757158614,24.99694881,4651.951414,0.629284799,9.078518197,0,96.6281989,21910,290,92.00610059,9.707802996,3.029999971,296240
2014,Mexico,MEX,99.172928,16203075809,2684973455,3.808063465,10.68768241,2157.323788,4.643511025,12.90000531,3.209661156,90.27848997,40840,3390,99.7621771,17.54351633,9.758999825,645940
2014,Morocco,MAR,91.6,2015111480,667018666.8,1.78870378,25.03824722,904.4418639,6.693105128,5.69470535,0,88.46886281,5800,590,100,12.38781048,11.13969994,87050
2014,Netherlands,NLD,100,5683157330,546588691,8.887632902,22.18939889,6712.774758,11.21274826,0.108298362,3.955791062,90.92188386,2310,600,99.83441405,11.32104663,5.526500225,179380
2014,New Zealand,NZL,100,1166247311,45173142.73,7.038636112,17.32568103,9012.731097,23.30766579,55.89472474,0,59.84684405,940,260,0.350996258,79.20239053,30.82069969,81740
2014,Norway,NOR,100,1612706181,83200638.42,7.451483601,8.420305643,22999.9346,1.752510161,95.90302069,0,57.97823335,1470,200,2.245509395,97.65553085,56.92070007,48310
2014,Panama,PAN,91.42875671,373776648.6,47061494.37,2.891335759,8.289760638,2064.177914,1.593625498,54.20480241,0,80.71266196,530,120,90.52608058,55.79842791,19.78339958,18630
2014,Nigeria,NGA,54.42453384,4379072938,14879893037,0.658711745,0.104140275,144.5254385,0,17.59131293,0,18.87676676,67980,4190,100,17.59131293,80.65769958,281650
2014,Peru,PER,92.919989,1727344182,446974441,1.755046431,5.777208862,1345.879007,3.820583475,48.54787211,0,79.55568357,3070,190,99.99952668,52.36845558,28.56889915,93240
2014,Poland,POL,100,9622188166,920973500.9,7.517152269,66.98236089,3971.799761,11.14139349,1.377217554,0,90.0879643,22120,2390,99.98156642,12.51861105,11.57610035,362360
2014,Portugal,PRT,100,1502757355,120447380.5,4.415895223,22.13133899,4662.6008,30.77618892,29.96401008,0,72.8127263,400,490,25.18319789,60.740199,30.45890045,63320
2014,Russian Federation,RUS,100,58451806842,3892956822,11.17274176,25.19496415,6602.657479,0.069940405,16.49831079,17.0150979,92.14287582,667610,5090,93.32059119,16.5682512,3.296099901,2521740
2014,Senegal,SEN,61,315532152.7,331349906.4,0.604596628,13.22173862,229.3516495,1.776581427,8.64064603,0,53.90911721,610,2610,100,10.41722746,43.35440063,27140
2014,Spain,ESP,100,7873619294,580097320.8,5.18406686,18.03672145,5355.987006,25.85934119,14.2459147,20.84204707,71.53112185,3130,2110,47.71914768,40.10525588,17.37479973,314950
2014,Sweden,SWE,100,1463269561,74745164.39,4.03254501,20.47330179,13480.14822,14.31222892,41.52545684,42.25028329,29.77474727,450,620,3.676452145,55.83768577,49.54309845,50120
2014,Switzerland,CHE,100,1200675732,363338357.1,4.851838197,1.375240373,7520.166025,3.7573821,54.25808108,39.30986277,48.74185988,290,250,78.49918639,58.01546318,22.21179962,48470
2014,Tanzania,TZA,23.5,389078168.7,624531663.5,0.214569239,6.08886194,103.681778,0.643190224,41.64656697,0,14.38061695,20800,4050,100,42.2897572,84.26540375,97650
2014,United Arab Emirates,ARE,100,7610038270,518138702.7,19.95185248,4.071119996,11088.34186,0.258307016,0,0,86.12834902,29600,5510,100,0.258307016,0.137700006,240020
2014,United States,USA,100,1.76E+11,13965637785,16.02637907,32.34290004,12993.96558,6.900028617,6.053798474,19.2302385,83.08904242,299630,39980,11.73129721,12.95382709,9.220499992,6129040
2014,United Kingdom,GBR,100,14124907258,1534324428,6.421598191,27.60260552,5130.390253,17.50528642,1.757567262,19.01262478,82.7165785,8380,3660,72.0666772,19.26285368,7.3604002,513800
